agent_id,round,is_speaking,belief,public_belief,created_at,source_id,target_id,influence_value
00897935-75f4-48e1-abae-e6aff61f8437,0,True,0,0,2024-01-01T00:00:00,00897935-75f4-48e1-abae-e6aff61f8437,00897935-75f4-48e1-abae-e6aff61f8437,0.0
90b05af0-dae0-4a45-89bb-ba35ca84bf22,0,True,0.25,0.25,2024-01-01T00:00:00,90b05af0-dae0-4a45-89bb-ba35ca84bf22,90b05af0-dae0-4a45-89bb-ba35ca84bf22,0.0
36520e8a-5800-4275-ad1d-57601a7c187c,0,True,0.5,0.5,2024-01-01T00:00:00,36520e8a-5800-4275-ad1d-57601a7c187c,36520e8a-5800-4275-ad1d-57601a7c187c,0.0
e6b73346-5eea-4617-af60-ce23d06edd5f,0,True,0.75,0.75,2024-01-01T00:00:00,e6b73346-5eea-4617-af60-ce23d06edd5f,e6b73346-5eea-4617-af60-ce23d06edd5f,0.0
73cd7d92-a679-4b02-a793-446b58b0374b,0,True,1,1,2024-01-01T00:00:00,73cd7d92-a679-4b02-a793-446b58b0374b,73cd7d92-a679-4b02-a793-446b58b0374b,0.0
77b51195-ac9d-43ee-8138-bc6f68734b01,0,False,0.0143299,0.7753318,2024-01-01T00:00:00,77b51195-ac9d-43ee-8138-bc6f68734b01,00897935-75f4-48e1-abae-e6aff61f8437,1.0
b63584e2-5712-4350-b879-79bac4913532,0,True,1,1,2024-01-01T00:00:00,b63584e2-5712-4350-b879-79bac4913532,73cd7d92-a679-4b02-a793-446b58b0374b,1.0
5ad4f435-59c4-4542-85f5-16f6a7a7c6c8,0,True,0.9868444,0,2024-01-01T00:00:00,5ad4f435-59c4-4542-85f5-16f6a7a7c6c8,73cd7d92-a679-4b02-a793-446b58b0374b,1.0
da512322-f276-4205-8216-5e99f41bdf6f,0,True,0,0.9561016,2024-01-01T00:00:00,da512322-f276-4205-8216-5e99f41bdf6f,00897935-75f4-48e1-abae-e6aff61f8437,1.0
5acb107f-660c-4c01-987a-9027f58dddc8,0,False,1,0,2024-01-01T00:00:00,5acb107f-660c-4c01-987a-9027f58dddc8,73cd7d92-a679-4b02-a793-446b58b0374b,1.0
d1f75434-790a-4896-b8a4-882f01699418,0,True,1,1,2024-01-01T00:00:00,d1f75434-790a-4896-b8a4-882f01699418,73cd7d92-a679-4b02-a793-446b58b0374b,1.0
a06abc61-f9e1-4856-b72e-72725a3a9352,0,False,0,0.0419993,2024-01-01T00:00:00,a06abc61-f9e1-4856-b72e-72725a3a9352,00897935-75f4-48e1-abae-e6aff61f8437,1.0
8f87d36e-03f9-4987-934c-c1f461fa2eb4,0,True,1,0.2894474,2024-01-01T00:00:00,8f87d36e-03f9-4987-934c-c1f461fa2eb4,73cd7d92-a679-4b02-a793-446b58b0374b,1.0
0667bcde-0a31-4600-8b86-cd791f431909,0,True,1,0,2024-01-01T00:00:00,0667bcde-0a31-4600-8b86-cd791f431909,73cd7d92-a679-4b02-a793-446b58b0374b,1.0
15418ed6-1afa-4ad5-9292-b38237acf71b,0,False,0.7022925,0.7725749,2024-01-01T00:00:00,15418ed6-1afa-4ad5-9292-b38237acf71b,e6b73346-5eea-4617-af60-ce23d06edd5f,1.0
b8d733ca-21ed-4021-9be0-a35d21a939fe,0,True,1,1,2024-01-01T00:00:00,b8d733ca-21ed-4021-9be0-a35d21a939fe,73cd7d92-a679-4b02-a793-446b58b0374b,1.0
cc7cd4f9-a7f2-4356-b4d4-97f57741fef2,0,True,0.7970178,0,2024-01-01T00:00:00,cc7cd4f9-a7f2-4356-b4d4-97f57741fef2,e6b73346-5eea-4617-af60-ce23d06edd5f,1.0
83bfaa51-9951-4fdd-9a23-854ea9df9419,0,True,0.0370501,0.2605181,2024-01-01T00:00:00,83bfaa51-9951-4fdd-9a23-854ea9df9419,00897935-75f4-48e1-abae-e6aff61f8437,1.0
c8817d30-9af3-4b04-bee2-b2807a3cdb65,0,True,0.950546,0.7280275,2024-01-01T00:00:00,c8817d30-9af3-4b04-bee2-b2807a3cdb65,73cd7d92-a679-4b02-a793-446b58b0374b,1.0
406dbb62-6e07-43bb-bde5-667c247917af,0,False,0.003401,0.2080327,2024-01-01T00:00:00,406dbb62-6e07-43bb-bde5-667c247917af,00897935-75f4-48e1-abae-e6aff61f8437,1.0
02785a4f-18c1-442d-acc5-b8760de1da57,0,True,0,1,2024-01-01T00:00:00,02785a4f-18c1-442d-acc5-b8760de1da57,00897935-75f4-48e1-abae-e6aff61f8437,1.0
b2bf82b8-3cb5-4a71-a53b-40344958a773,0,True,0.2626369,0.2518405,2024-01-01T00:00:00,b2bf82b8-3cb5-4a71-a53b-40344958a773,90b05af0-dae0-4a45-89bb-ba35ca84bf22,1.0
d6618c86-a85d-45d1-a696-475a8369116f,0,False,0.0410668,0.2165331,2024-01-01T00:00:00,d6618c86-a85d-45d1-a696-475a8369116f,00897935-75f4-48e1-abae-e6aff61f8437,1.0
a9aafa2b-0752-4739-8a10-8254e871b9ff,0,True,1,0,2024-01-01T00:00:00,a9aafa2b-0752-4739-8a10-8254e871b9ff,73cd7d92-a679-4b02-a793-446b58b0374b,1.0
48c0c519-c48d-46ec-bccb-070da02858a8,0,False,0,1,2024-01-01T00:00:00,48c0c519-c48d-46ec-bccb-070da02858a8,00897935-75f4-48e1-abae-e6aff61f8437,1.0
aeb5b529-cb4c-4755-a46f-b0e104bed8a2,0,True,0.7504842,0,2024-01-01T00:00:00,aeb5b529-cb4c-4755-a46f-b0e104bed8a2,e6b73346-5eea-4617-af60-ce23d06edd5f,1.0
db86cf9f-5098-42d8-aa91-69156c973576,0,True,1,1,2024-01-01T00:00:00,db86cf9f-5098-42d8-aa91-69156c973576,73cd7d92-a679-4b02-a793-446b58b0374b,1.0
844ee7e3-3242-43f9-977d-4ff6248ba34d,0,True,0.9935824,0.0370158,2024-01-01T00:00:00,844ee7e3-3242-43f9-977d-4ff6248ba34d,73cd7d92-a679-4b02-a793-446b58b0374b,1.0
